N,P,K,ph,EC,S,Cu,Fe,Mn,Zn,B,Soil_Score
143,69,217,5.9,0.58,0.23,10.2,116.35,59.96,54.85,21.29,72.51386521051187
170,36,216,5.9,0.15,0.28,15.69,114.2,56.87,31.28,28.62,65.21875557759735
158,66,219,6.8,0.34,0.2,15.29,65.87,51.81,57.12,27.59,76.2614634958725
133,45,207,6.4,0.94,0.21,8.48,103.1,43.81,68.5,47.29,65.25680025325612
132,48,218,6.7,0.54,0.19,5.59,63.4,56.4,46.71,31.04,71.86704951337512
137,36,187,6.5,0.27,0.19,14.19,103.63,55.62,62.27,22.35,66.18348115299335
173,62,194,6.3,0.42,0.16,5.9,106.01,47.26,38.41,14.54,77.94300418201271
152,56,218,6.4,0.37,0.27,14.24,107.55,40.8,65.93,14.53,75.10199611430563
143,71,173,6.9,0.19,0.25,7.79,70.8,68.69,51.48,20.04,69.63218737418512
141,20,208,6.6,0.39,0.26,7.49,104.46,29.38,68.91,18.31,66.27110180536255
131,36,209,5.8,0.84,0.22,5.48,79.78,50.38,35.69,41.0,58.60713234334379
146,43,195,6.7,0.12,0.24,10.2,105.36,66.53,21.74,35.32,66.28811381492723
136,78,215,5.8,0.14,0.19,18.22,67.61,56.48,34.25,12.11,67.66364872668944
179,47,213,6.5,0.67,0.25,18.6,68.08,24.23,37.01,33.52,75.99572554816457
170,71,186,6.1,0.27,0.25,12.14,118.34,39.53,31.18,49.54,74.9458853293465
168,52,174,6.9,0.55,0.17,19.96,82.57,33.71,69.05,22.09,72.94295357275621
169,18,217,7.2,0.32,0.27,5.66,70.36,34.26,24.74,44.29,62.63871647736695
153,45,179,5.9,0.74,0.26,19.98,106.26,36.45,42.66,15.54,64.51687087693216
175,38,198,5.7,0.47,0.16,9.63,82.95,46.61,36.59,42.51,67.10828010728544
161,73,183,6.2,0.28,0.29,10.65,91.85,33.55,66.69,38.12,75.18903186246526
172,45,176,6.6,0.58,0.3,16.95,112.96,22.16,56.8,26.34,73.90082587533053
139,21,185,5.9,0.51,0.3,10.19,94.0,34.25,58.48,19.45,61.72439736128791
150,62,176,6.1,0.84,0.21,16.41,87.05,53.95,34.8,34.93,68.42862738403977
176,51,184,6.1,0.13,0.15,18.4,71.79,44.18,55.0,31.36,69.49506000291142
176,12,174,6.6,0.48,0.19,17.53,71.91,41.8,38.42,39.85,68.59747529637018
169,66,184,6.9,0.89,0.22,18.47,63.19,68.27,63.18,46.11,71.31122161907304
163,61,208,6.6,0.43,0.28,7.43,74.29,35.88,70.0,17.96,77.84887958314032
132,26,172,6.8,0.73,0.18,17.28,65.02,22.87,24.21,25.7,61.381209738789465
140,38,209,7.1,0.31,0.18,12.11,72.29,51.01,55.48,38.58,63.85147299568062
131,55,194,5.7,0.45,0.29,10.82,90.61,56.08,58.15,32.65,64.4359223837082
137,76,190,5.8,0.18,0.27,9.37,83.59,27.1,42.23,11.5,66.63489780281658
145,61,187,6.6,0.75,0.28,11.01,116.14,54.45,52.35,30.73,71.73794092829924
147,21,194,6.9,0.8,0.27,9.42,96.66,54.55,64.95,14.86,61.425449261349456
170,57,203,6.6,0.95,0.29,10.64,108.13,69.0,50.66,43.61,71.9617152569516
150,14,215,6.8,0.39,0.2,14.0,104.99,24.9,67.39,37.16,65.3845603177498
151,12,196,6.9,0.57,0.16,5.35,60.9,40.23,69.89,19.32,63.6889008504108
174,76,216,6.3,0.66,0.18,19.55,107.03,53.17,23.04,46.68,80.86167873239458
163,61,220,7.0,0.5,0.25,8.1,90.4,31.96,40.56,47.76,76.15647856997379
162,77,188,6.3,0.22,0.23,19.09,111.44,51.52,31.47,15.38,76.2289120410913
167,15,205,6.7,0.38,0.25,18.59,109.46,49.94,50.26,37.5,67.78163438649658
153,49,175,7.0,0.28,0.17,8.99,91.57,65.61,46.49,47.35,66.75482791710363
167,25,194,5.6,0.6,0.15,18.64,85.77,29.01,24.07,15.66,60.722683555616975
169,26,220,7.2,0.15,0.18,9.12,118.78,20.58,67.41,31.29,61.851318103383214
160,54,203,5.8,0.38,0.18,16.85,67.35,64.58,39.63,36.93,68.84354525292743
151,33,220,6.7,0.14,0.19,12.44,103.93,26.86,52.42,31.56,66.57444049637586
164,72,206,6.0,0.8,0.27,10.13,72.74,29.08,61.03,47.98,73.22393360816054
153,79,201,5.6,0.35,0.25,12.1,103.03,47.11,52.56,16.59,69.38441058197816
172,65,212,6.1,0.61,0.21,12.23,82.96,44.4,20.4,22.27,77.20762467401268
167,24,171,7.0,0.23,0.23,16.91,89.45,55.35,45.29,48.11,62.555702516758714
131,61,181,7.1,0.11,0.21,16.24,75.44,34.66,32.53,35.69,62.79749418316523
135,41,214,7.1,0.25,0.19,14.11,105.35,31.74,51.75,36.69,63.19116257439459
145,68,213,6.7,0.75,0.17,19.66,104.17,69.42,47.15,31.94,74.08746094476217
176,30,190,7.2,0.19,0.22,10.83,90.85,21.81,47.5,31.73,62.509140227059
172,72,218,7.0,0.9,0.21,7.43,100.58,34.67,65.51,34.69,73.38444112232659
157,57,172,5.6,0.52,0.23,9.81,65.34,26.63,54.44,49.59,65.86764536887146
165,80,171,6.6,0.11,0.19,8.6,84.92,38.74,48.12,36.84,75.09598478146505
158,79,182,7.1,0.32,0.25,10.71,73.99,26.78,55.33,15.66,73.01078563426155
135,63,170,6.0,0.45,0.22,7.98,60.38,57.34,51.34,22.41,69.56109793434925
157,46,199,5.8,0.01,0.2,7.45,65.0,24.56,56.96,20.7,61.097955206117874
176,74,175,6.5,0.69,0.23,17.81,87.13,23.95,30.95,43.3,78.65731707317074
132,51,185,5.7,0.72,0.27,19.22,80.11,30.93,36.45,37.74,60.72438013192205
148,51,219,6.1,0.06,0.16,13.6,82.62,66.02,44.14,14.28,66.80672543774759
154,53,189,7.0,0.42,0.29,19.56,84.84,53.28,42.85,43.03,70.53989813144213
133,32,213,6.3,0.99,0.24,14.59,90.79,46.43,38.54,23.61,61.77230942961065
178,32,182,6.3,0.11,0.27,8.07,61.9,26.59,45.86,15.67,67.27391080926081
130,11,200,6.0,0.71,0.19,19.34,115.24,43.76,46.77,24.31,57.755801063198724
163,51,198,6.6,0.62,0.22,5.54,78.87,30.25,41.57,30.42,74.55687416308612
131,39,181,7.1,0.41,0.29,15.56,110.63,27.42,49.04,41.53,62.89749418316523
167,39,183,6.4,0.58,0.25,5.63,66.23,68.1,27.78,20.73,72.44891653805533
140,61,193,6.7,0.04,0.19,14.65,116.21,57.04,55.82,43.71,67.82213697334062
139,55,190,6.3,0.03,0.27,10.61,118.68,50.28,34.29,39.61,66.18327272106175
140,63,201,6.8,0.91,0.23,19.94,63.87,69.02,46.39,44.53,68.66312646704766
153,36,202,6.4,0.24,0.18,13.97,85.31,36.42,26.41,48.34,68.41105006848154
146,39,197,7.0,0.59,0.21,9.44,73.93,48.22,42.19,41.01,67.01340145738449
146,69,177,6.9,0.8,0.18,18.81,111.02,69.4,20.08,49.27,69.97777742099468
150,17,171,6.2,0.43,0.29,13.53,62.62,34.65,23.35,42.68,64.19973646951132
132,11,196,5.7,0.87,0.19,19.53,78.11,56.31,54.22,11.07,51.070586093981674
171,34,201,7.1,1.0,0.26,12.11,66.56,39.54,67.53,47.21,61.88201007377867
180,11,211,6.0,0.84,0.23,5.85,92.52,37.42,47.7,48.25,62.71513833838966
178,16,179,6.9,0.77,0.23,15.36,108.73,63.16,35.03,10.91,63.97658254540957
135,51,195,6.9,0.9,0.16,9.21,118.35,67.13,47.73,42.37,64.46449828820336
137,53,177,6.8,0.98,0.19,19.8,102.44,58.38,45.95,27.97,63.933525580129704
161,57,186,5.8,0.93,0.27,9.5,100.99,51.96,43.01,32.55,63.998398665097916
153,78,188,5.6,0.09,0.26,18.72,117.45,53.95,67.84,42.67,64.57980353590769
141,69,211,5.7,0.71,0.16,12.33,116.81,68.31,43.3,42.22,67.01995786042662
163,41,186,5.6,0.58,0.23,10.99,69.61,59.56,26.76,31.23,63.28402871452311
145,80,181,6.1,0.09,0.21,11.79,119.03,53.9,28.24,23.97,70.61831696275374
133,15,212,6.4,0.87,0.27,17.31,108.36,29.97,54.07,43.06,60.57780296328322
175,12,171,5.8,0.16,0.21,17.07,112.14,49.21,69.76,30.55,57.30306730269339
147,62,192,7.1,0.97,0.28,12.52,60.1,50.96,63.13,39.13,64.41390216542686
151,69,207,5.9,0.55,0.25,16.14,113.51,22.04,31.29,19.27,73.43196080055867
133,64,197,7.1,0.78,0.15,18.88,72.6,67.42,26.32,15.82,66.1672281077772
168,64,206,5.8,0.34,0.18,12.97,76.81,42.61,48.57,31.22,71.41624788904471
153,60,185,6.3,0.19,0.28,6.86,85.83,69.79,23.61,33.64,71.0799467787114
173,29,170,5.9,0.5,0.17,16.42,70.15,23.94,55.15,19.28,66.95431852413591
138,78,194,7.1,0.34,0.15,15.83,92.88,48.58,69.7,25.54,71.23593961307407
143,21,218,6.4,0.17,0.16,10.56,113.57,51.07,25.58,23.23,63.965632477941995
141,36,190,7.2,0.33,0.19,18.23,109.89,68.6,56.66,44.87,61.38994830786707
177,79,214,6.4,0.33,0.28,5.97,98.7,64.64,44.2,10.35,82.04175960284961
